uuid,abstract,n_tokens_abstract,tokens_abstract,language
fc5b336ee8a84da9a424023e191ad8e3,can’t believe we basically have had COVID figured out here in America for months but just needed to get everyone on board… for free.and a sizable portion of the country just refused to do that for no reason whatsoever.,17,"['believe', 'basically', 'covid', 'figured', 'america', 'months', 'needed', 'get', 'everyone', 'board', 'free', 'sizable', 'portion', 'country', 'refused', 'reason', 'whatsoever']",en
84b809309ab84bdbbe14d7daa02c1bf3,SA COVID UPDATE: Police Commissioner Grant Stevens will address South Australians at 2.30pm. Join 7NEWS for the latest update from authorities LIVE on our Facebook page with comprehensive coverage in 7NEWS Adelaide at 6pm on @Ch7Adelaide | http://7NEWS.com.au #7NEWS,23,"['sa', 'covid', 'update', 'police', 'commissioner', 'grant', 'stevens', 'address', 'south', 'australians', 'join', 'latest', 'update', 'authorities', 'live', 'facebook', 'page', 'comprehensive', 'coverage', 'adelaide', 'http', 'com', 'au']",en
efb5a0f8406a417183da138a6ca51c51,"Gonna need to talk 2 that damn school board. I have most of the data in my head, but does anyone have a handy ""cheat sheet"" or pdf on covid facts, cdc, fda misinfo, etc. I can't take this shit no more. Gotta #FightBack and #GetLoud Stop this insanity. Thank u!",28,"['gonna', 'need', 'talk', 'damn', 'school', 'board', 'data', 'head', 'anyone', 'handy', 'cheat', 'sheet', 'pdf', 'covid', 'facts', 'cdc', 'fda', 'misinfo', 'etc', 'take', 'shit', 'gotta', 'fightback', 'getloud', 'stop', 'insanity', 'thank', 'u']",en
9511baa5c0984ec5812a0701ac7c4f9c,"""The Pentagon will continue issuing accelerated payments to defense contractors indefinitely to buffer the impact of Covid-19 on their defense workforce and on program delays after expediting $5.3 billion through June.""#USA #DIBPentagon Contractors Still Get Accelerated Funds Tied to CovidThe Pentagon will continue issuing accelerated payments to defense contractors indefinitely to buffer the impact of Covid-19 on their defense workforce and on program delays after expediting $5.3...bloomberg.com",45,"['pentagon', 'continue', 'issuing', 'accelerated', 'payments', 'defense', 'contractors', 'indefinitely', 'buffer', 'impact', 'covid', 'defense', 'workforce', 'program', 'delays', 'expediting', 'billion', 'june', 'usa', 'dibpentagon', 'contractors', 'still', 'get', 'accelerated', 'funds', 'tied', 'covidthe', 'pentagon', 'continue', 'issuing', 'accelerated', 'payments', 'defense', 'contractors', 'indefinitely', 'buffer', 'impact', 'covid', 'defense', 'workforce', 'program', 'delays', 'expediting', 'bloomberg', 'com']",en
5b8a929b75aa44789760e4c2174a50f5,A depressing number on Republicans and the vaccine: The White House announced Monday that 70% of eligible Americans have received at least one shot of the Covid-19 vaccine.,16,"['depressing', 'number', 'republicans', 'vaccine', 'white', 'house', 'announced', 'monday', 'eligible', 'americans', 'received', 'least', 'one', 'shot', 'covid', 'vaccine']",en
60974262258e4e7890f96f58c2b3a97d,"The president of the Alabama Hospital Association said a worst-case scenario projection shows nearly 8,000 COVID patients could soon find themselves in the hospital.Alabama hospitals prepare for COVID surge againThe president of the Alabama Hospital Association said a worst-case scenario projection shows nearly 8,000 COVID patients could soon find themselves in the hospital.wbrc.com",42,"['president', 'alabama', 'hospital', 'association', 'said', 'worst', 'case', 'scenario', 'projection', 'shows', 'nearly', 'covid', 'patients', 'could', 'soon', 'find', 'hospital', 'alabama', 'hospitals', 'prepare', 'covid', 'surge', 'againthe', 'president', 'alabama', 'hospital', 'association', 'said', 'worst', 'case', 'scenario', 'projection', 'shows', 'nearly', 'covid', 'patients', 'could', 'soon', 'find', 'hospital', 'wbrc', 'com']",en
cd7676427e8a4285b87c542329a67396,"#SCUFaculty Laura Ellingson (@scucomm) wrote an article for @sfchronicle on the long term effects of COVID, drawing from her own personal experiences with health issues. Read the full piece What cancer taught me about long-haul COVID: Everyone stops caring after you surviveTake if from this cancer survivor: Long-haul COVID sufferers have a hard road ahead.sfchronicle.com",39,"['scufaculty', 'laura', 'ellingson', 'scucomm', 'wrote', 'article', 'sfchronicle', 'long', 'term', 'effects', 'covid', 'drawing', 'personal', 'experiences', 'health', 'issues', 'read', 'full', 'piece', 'cancer', 'taught', 'long', 'haul', 'covid', 'everyone', 'stops', 'caring', 'survivetake', 'cancer', 'survivor', 'long', 'haul', 'covid', 'sufferers', 'hard', 'road', 'ahead', 'sfchronicle', 'com']",en
ee3c5e3a7fa34584a53f8f6dd03a87fb,"Welcome back  Doyoung and JunghwanFans Celebrate As TREASURE’s Doyoung and Junghwan Make Their First Public Appearance Since COVID-19 Diagnosis via @Koreaboo https://koreaboo.com/news/fans-celebrate-treasure-doyoung-junghwan-make-first-public-appearance-since-covid-19-diagnosis/…#TREASURE #トレジャー #트레저 @treasurememberFans Celebrate As TREASURE's Doyoung and Junghwan Make Their First Public Appearance Since COVID-19...On August 2, TREASURE's Doyoung and Junghwan were seen with the group for the first time since their COVID-19 diagnosis outside of YG Entertainment.koreaboo.com",63,"['welcome', 'back', 'doyoung', 'junghwanfans', 'celebrate', 'treasure', 'doyoung', 'junghwan', 'make', 'first', 'public', 'appearance', 'since', 'covid', 'diagnosis', 'via', 'koreaboo', 'https', 'koreaboo', 'com', 'news', 'fans', 'celebrate', 'treasure', 'doyoung', 'junghwan', 'make', 'first', 'public', 'appearance', 'since', 'covid', 'diagnosis', 'treasure', 'トレジャー', '트레저', 'treasurememberfans', 'celebrate', 'treasure', 'doyoung', 'junghwan', 'make', 'first', 'public', 'appearance', 'since', 'covid', 'august', 'treasure', 'doyoung', 'junghwan', 'seen', 'group', 'first', 'time', 'since', 'covid', 'diagnosis', 'outside', 'yg', 'entertainment', 'koreaboo', 'com']",en
d23a2b5a39f945239eec2db2d57d8854,"""No one can divide us in RELIGION""As the 3rd wave of Covid-19 intensified, Christian youths in #Bhamo Tsp, Kachin State were spraying pesticides free of charge.#OurGovernmentNUG#Aug3Coup #WhatsHappeningInMyanmar",19,"['one', 'divide', 'us', 'religion', 'wave', 'covid', 'intensified', 'christian', 'youths', 'bhamo', 'tsp', 'kachin', 'state', 'spraying', 'pesticides', 'free', 'charge', 'ourgovernmentnug', 'whatshappeninginmyanmar']",en
973875a280eb43dfb2a26865cef2043e,"Went through the CDC's data on #COVID for #SWFL: https://covid.cdc.gov/covid-data-tracker/#county-view…The trend lines are pretty clear, with increases in case #/positivity rate/hospitalizations very similar in all three of our largest #SWFL counties (Collier hospitalization is an outlier).COVID Data TrackerCDC’s home for COVID-19 data. Visualizations, graphs, and data in one easy-to-use website.covid.cdc.gov",47,"['went', 'cdc', 'data', 'covid', 'swfl', 'https', 'covid', 'cdc', 'gov', 'covid', 'data', 'tracker', 'county', 'view', 'trend', 'lines', 'pretty', 'clear', 'increases', 'case', 'positivity', 'rate', 'hospitalizations', 'similar', 'three', 'largest', 'swfl', 'counties', 'collier', 'hospitalization', 'outlier', 'covid', 'data', 'trackercdc', 'home', 'covid', 'data', 'visualizations', 'graphs', 'data', 'one', 'easy', 'use', 'website', 'covid', 'cdc', 'gov']",en
201c18b2770a4a57bc9a826da89e2a39,"we see  $XBIO jump and now $TBIO = trending next is $IBIO = #biotech season is coming friends #Delta?What is the best leading stock to invest in for the ""Delta variant"" Covid period?Answer: This is such an interesting question that I can’t help but an attempt an answer, but I’m afraid my answer is pretty boring: It’s going to be one of the stocks that did well during the first...quora.com",37,"['see', 'xbio', 'jump', 'tbio', 'trending', 'next', 'ibio', 'biotech', 'season', 'coming', 'friends', 'delta', 'best', 'leading', 'stock', 'invest', 'delta', 'variant', 'covid', 'period', 'answer', 'interesting', 'question', 'help', 'attempt', 'answer', 'afraid', 'answer', 'pretty', 'boring', 'going', 'one', 'stocks', 'well', 'first', 'quora', 'com']",en
358d9f4ebbdf45d6904525e80ee3cfc3,#Promote9th_and11th_class#cancelboardexams2021#COVID19#SaveLives Cancel board exams 9 and 11 class...I don't want to die with covid...,8,"['savelives', 'cancel', 'board', 'exams', 'class', 'want', 'die', 'covid']",en
a7fa8b5898d241369ca5984fc5d01d3c,NCDHHS still hasn’t identified the third winner of the COVID-19 vaccine lottery but is supposed to draw a fourth winner in two days. Odd,15,"['ncdhhs', 'still', 'identified', 'third', 'winner', 'covid', 'vaccine', 'lottery', 'supposed', 'draw', 'fourth', 'winner', 'two', 'days', 'odd']",en
e82ad5d7f1f045cd84bb21a17d98d88b,"Queensland health authorities say there are signs the growing COVID-19 outbreak is “branching off”, with “missing cases” between initial infections. #COVID19 #7NEWSFears Queensland’s growing COVID outbreak is now ‘branching off’With missing cases between the initial infections, health authorities are worried another outbreak is looming.7news.com.au",30,"['queensland', 'health', 'authorities', 'say', 'signs', 'growing', 'covid', 'outbreak', 'branching', 'missing', 'cases', 'initial', 'infections', 'queensland', 'growing', 'covid', 'outbreak', 'branching', 'missing', 'cases', 'initial', 'infections', 'health', 'authorities', 'worried', 'another', 'outbreak', 'looming', 'com', 'au']",en
48964af3a69e4278ab51225e0241c407,"Good times at Blue Jays game, fuck covid",7,"['good', 'times', 'blue', 'jays', 'game', 'fuck', 'covid']",en
b911a722773245bbaaebc7f5a113a76b,"Although studies show people who had #COVID19 and survived have some level of immunity, public health agencies still recommend they #getvaccinated.No, people who recovered from COVID-19 are not completely immune to the virusAlthough studies show people who had COVID-19 and survived have some level of immunity, public health agencies still recommend they get vaccinated.wcnc.com",35,"['although', 'studies', 'show', 'people', 'survived', 'level', 'immunity', 'public', 'health', 'agencies', 'still', 'recommend', 'getvaccinated', 'people', 'recovered', 'covid', 'completely', 'immune', 'virusalthough', 'studies', 'show', 'people', 'covid', 'survived', 'level', 'immunity', 'public', 'health', 'agencies', 'still', 'recommend', 'get', 'vaccinated', 'wcnc', 'com']",en
dedc99d099b84ff0a89c5dbc94b7d1dd,"2 Florida counties lead all of US in new COVID hospitalizations - Newsweek.  #TyphoidTucker #DeathSantis #FoxVariant2 Florida counties lead all of US in new COVID hospitalizationsAugust 02, 2021apple.news",18,"['florida', 'counties', 'lead', 'us', 'new', 'covid', 'hospitalizations', 'newsweek', 'typhoidtucker', 'deathsantis', 'florida', 'counties', 'lead', 'us', 'new', 'covid', 'hospitalizationsaugust', 'news']",en
6249a6e3215048fa910cf76346d1410f,"Queensland health authorities say there are signs the growing COVID-19 outbreak is “branching off”, with “missing cases” between initial infections. #COVID19 #7NEWSFears Queensland’s growing COVID outbreak is now ‘branching off’With missing cases between the initial infections, health authorities are worried another outbreak is looming.7news.com.au",30,"['queensland', 'health', 'authorities', 'say', 'signs', 'growing', 'covid', 'outbreak', 'branching', 'missing', 'cases', 'initial', 'infections', 'queensland', 'growing', 'covid', 'outbreak', 'branching', 'missing', 'cases', 'initial', 'infections', 'health', 'authorities', 'worried', 'another', 'outbreak', 'looming', 'com', 'au']",en
09da314d4d9e478aaa0f1f02ab45d597,"BTOB Minhyuk Updates Fans on Current Condition after Recovering from COVID-19 | follow for #kpop & #kdrama updatesBTOB Minhyuk Updates Fans on Current Condition after Recovering from COVID-19After recovering from COVID-19, BTOB Minhyuk held an Instagram live to update fans on his condition. #BTOBMinhyuk #BTOBkpopstarz.com",32,"['btob', 'minhyuk', 'updates', 'fans', 'current', 'condition', 'recovering', 'covid', 'follow', 'kpop', 'kdrama', 'updatesbtob', 'minhyuk', 'updates', 'fans', 'current', 'condition', 'recovering', 'covid', 'recovering', 'covid', 'btob', 'minhyuk', 'held', 'instagram', 'live', 'update', 'fans', 'condition', 'btobminhyuk', 'btobkpopstarz', 'com']",en
1d2f749a2c6b4ba5b65432b62469ffcd,"Tokyo Olympics see 18 more COVID-19 cases, total nearing 300#Tokyo2020 #coronavirusTokyo Olympics see 18 more COVID-19 cases, total nearing 300Eighteen more people associated with the Tokyo Olympics have tested positive for COVID-19, bringing the total since the start of July to 294, games organizers said on Aug. 3.english.kyodonews.net",33,"['tokyo', 'olympics', 'see', 'covid', 'cases', 'total', 'nearing', 'coronavirustokyo', 'olympics', 'see', 'covid', 'cases', 'total', 'nearing', 'people', 'associated', 'tokyo', 'olympics', 'tested', 'positive', 'covid', 'bringing', 'total', 'since', 'start', 'july', 'games', 'organizers', 'said', 'aug', 'english', 'kyodonews', 'net']",en
78e7fa390bec4368a74470491078f087,Replying to @nytimesMy deepest sympathies to Covid.,5,"['replying', 'nytimesmy', 'deepest', 'sympathies', 'covid']",en
f1766c3131da46e4b3e89fbd182d43c4,"Americans are split on what to do about the rise in cases.:Covid Cases Are Rising. This Is What Americans Think We Should Do.Cases of COVID-19 are surging in the U.S., largely due to the spread of the delta variant. Earlier this summer, an average of 11,000-15,000 cases per day were r…fivethirtyeight.com",27,"['americans', 'split', 'rise', 'cases', 'covid', 'cases', 'rising', 'americans', 'think', 'cases', 'covid', 'surging', 'u', 'largely', 'due', 'spread', 'delta', 'variant', 'earlier', 'summer', 'average', 'cases', 'per', 'day', 'r', 'fivethirtyeight', 'com']",en
1cbfc9a1602c490a9b53ac9a944c07dc,"But make sure to mask up for walmart & school Americans...#borderinvasion #yourtownisnextExclusive: More West Texas Border Patrol Agents Test Positive for COVID-19Three more Border Patrol Agents working at the Eagle Pass, Texas, processing center tested positive for COVID-19 over the weekend.breitbart.com",31,"['make', 'sure', 'mask', 'walmart', 'school', 'americans', 'borderinvasion', 'yourtownisnextexclusive', 'west', 'texas', 'border', 'patrol', 'agents', 'test', 'positive', 'covid', 'border', 'patrol', 'agents', 'working', 'eagle', 'pass', 'texas', 'processing', 'center', 'tested', 'positive', 'covid', 'weekend', 'breitbart', 'com']",en
01d86954bb384915b30a5f6b1d7af50c,What do health care leaders need to do following the emergency stages of the COVID-19 pandemic?https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2781729…#palliativecare #palliative @JAMA_currentGuidance for Health Care Leaders During the Recovery Stage of the COVID-19 PandemicThis consensus statement coauthored by worldwide leaders in health care–related fields outlines imperatives of leadership important to adapting to the recovery stage of the COVID-19 pandemic.jamanetwork.com,44,"['health', 'care', 'leaders', 'need', 'following', 'emergency', 'stages', 'covid', 'pandemic', 'https', 'jamanetwork', 'com', 'journals', 'jamanetworkopen', 'fullarticle', 'palliativecare', 'palliative', 'health', 'care', 'leaders', 'recovery', 'stage', 'covid', 'pandemicthis', 'consensus', 'statement', 'coauthored', 'worldwide', 'leaders', 'health', 'care', 'related', 'fields', 'outlines', 'imperatives', 'leadership', 'important', 'adapting', 'recovery', 'stage', 'covid', 'pandemic', 'jamanetwork', 'com']",en
3ee38610748f4af6801f4cca3a155aa6,North Texas officials revisit COVID-19 safety measures as cases surgeNorth Texas officials revisit COVID-19 safety measures as cases surgeNorth Texas officials are reconsidering safety protocols as coronavirus cases and hospitalizations surge. The renewed efforts follow the federal Centers...dallasnews.com,33,"['north', 'texas', 'officials', 'revisit', 'covid', 'safety', 'measures', 'cases', 'surgenorth', 'texas', 'officials', 'revisit', 'covid', 'safety', 'measures', 'cases', 'surgenorth', 'texas', 'officials', 'reconsidering', 'safety', 'protocols', 'coronavirus', 'cases', 'hospitalizations', 'surge', 'renewed', 'efforts', 'follow', 'federal', 'centers', 'dallasnews', 'com']",en
447b705589d84b8e8af891d23ba80877,"Instead of getting a tested, proven effective vaccine, republicans are scouring feed stores to take unproven, toxic, unregulated drugs that have no known benefit for covid. Well at least we are safe from the republican spread of heartworms and Koi pond fungus.",27,"['instead', 'getting', 'tested', 'proven', 'effective', 'vaccine', 'republicans', 'scouring', 'feed', 'stores', 'take', 'unproven', 'toxic', 'unregulated', 'drugs', 'known', 'benefit', 'covid', 'well', 'least', 'safe', 'republican', 'spread', 'heartworms', 'koi', 'pond', 'fungus']",en
58caed9424ac4a998915f7b30580c14b,"Major corporations like Disney and Walmart say they will require COVID-19 vaccines for some employees. In general, those fired for refusing can't get unemployment.VERIFY: Yes, if you are fired for not getting a required vaccine, you can be denied unemployment...Major corporations like Disney and Walmart say they will require COVID-19 vaccines for some employees. In general, those fired for refusing can't get unemployment.fox61.com",39,"['major', 'corporations', 'like', 'disney', 'walmart', 'say', 'require', 'covid', 'vaccines', 'employees', 'general', 'fired', 'refusing', 'get', 'unemployment', 'verify', 'yes', 'fired', 'getting', 'required', 'vaccine', 'denied', 'unemployment', 'major', 'corporations', 'like', 'disney', 'walmart', 'say', 'require', 'covid', 'vaccines', 'employees', 'general', 'fired', 'refusing', 'get', 'unemployment', 'com']",en
